column,path,key,max_score
humaneval_0shot,en/harness_en/alltasks_0shot_allcases/humaneval/results.json,"results.humaneval.pass@1,create_test",1
humaneval_plus_0shot,en/harness_en/alltasks_0shot_allcases/humaneval/results.json,"results.humaneval_plus.pass@1,create_test",1
mbpp_3shot,en/harness_en/alltasks_3shot_allcases/mbpp/results.json,"results.mbpp.pass_at_1,none",1
mbpp_plus_3shot,en/harness_en/alltasks_3shot_allcases/mbpp/results.json,"results.mbpp_plus.pass_at_1,none",1
arithmetic_1dc_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_1dc.acc,none",1
arithmetic_2da_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_2da.acc,none",1
arithmetic_2dm_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_2dm.acc,none",1
arithmetic_2ds_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_2ds.acc,none",1
arithmetic_3da_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_3da.acc,none",1
arithmetic_3ds_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_3ds.acc,none",1
arithmetic_4da_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_4da.acc,none",1
arithmetic_4ds_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_4ds.acc,none",1
arithmetic_5da_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_5da.acc,none",1
arithmetic_5ds_0shot,en/harness_en/alltasks_0shot/arithmetic/results.json,"results.arithmetic_5ds.acc,none",1
arithmetic_1dc_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_1dc.acc,none",1
arithmetic_2da_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_2da.acc,none",1
arithmetic_2dm_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_2dm.acc,none",1
arithmetic_2ds_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_2ds.acc,none",1
arithmetic_3da_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_3da.acc,none",1
arithmetic_3ds_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_3ds.acc,none",1
arithmetic_4da_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_4da.acc,none",1
arithmetic_4ds_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_4ds.acc,none",1
arithmetic_5da_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_5da.acc,none",1
arithmetic_5ds_5shot,en/harness_en/alltasks_5shot/arithmetic/results.json,"results.arithmetic_5ds.acc,none",1
arithmetic_1dc_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_1dc.acc,none",1
arithmetic_2da_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_2da.acc,none",1
arithmetic_2dm_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_2dm.acc,none",1
arithmetic_2ds_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_2ds.acc,none",1
arithmetic_3da_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_3da.acc,none",1
arithmetic_3ds_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_3ds.acc,none",1
arithmetic_4da_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_4da.acc,none",1
arithmetic_4ds_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_4ds.acc,none",1
arithmetic_5da_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_5da.acc,none",1
arithmetic_5ds_1shot,en/harness_en/alltasks_1shot/arithmetic/results.json,"results.arithmetic_5ds.acc,none",1
